M	README.md
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/surface_area_nets.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/surface_area_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/types_of_numbers_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/values_of_expressions_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/volume_of_cylinder.ggb
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/volume_of_cylinder_and_sphere_questions_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/resources/5th_years/word_problems_equations_book.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/schemes_of_work/scheme_of_work_1st_year.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/schemes_of_work/scheme_of_work_5th_year.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/assessment_guidelines_mathematics_2019.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/framework_for_junior_cycle_2015.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/jcsp_school_numeracy_plan.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/junior_cycle_mathematics_specification.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/key_skills_junior_cycle.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/maths_bridging_from_primary_to_secondary.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/maths_bridging_glossary.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/maths_syllabus_junior_cycle.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/primary_school_curriculum.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/project_maths_1st_year_handbook.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/teaching_learning_plans/fractions.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/teaching_learning_plans/integers.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/teaching_learning_plans/introduction_to_equations.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/senior_cycle/key_skills_senior_cycle.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/senior_cycle/maths_syllabus_senior_cycle.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/transition_year/transition_year_school_guidelines.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/0022487102238658.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/developing_beliefs_about_classroom_motivation.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ebby2000_article_learning_to_teach_mathematics_diff.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ej1142315.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ej989785.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/icep_2018_paper_19.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ready_willing_and_able_attitudes_and_concerns_in_relation_to_inclusion_amongst_a_cohort_of_irish_pre_service_teachers_2.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_1/lesson_evaluation_1.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_1/reflection_1_growth_mindset/weely_reflection_1.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_10/lesson_evaluation_10/lesson_evaluation_10.docx
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/a_multidimensional_view_on_pre_service_teacher_resilience_in_germany_ireland_malta_and_portugal.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/factors_influencing_stress_burnout_and_retention_of_secondary_teachers.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/feelings_of_existential_ful_lment_and_burnout_among_secondary_school_teachers.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/levels_of_wellbeing_resilience_and_physical_activity_amongst_irish_pre_service_teachers_a_baseline_study.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/promoting_resilience_for_teachers_pre_service_and_in_service_professional_learning.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_12/theory_and_practice_dichotomy/11. Theory  Practice Dichotomy/a_dose_of_reality_understanding_the_origin_of_the_theory_practice_dichotomy_in_teacher_education_from_the_students_point_of_view.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_12/theory_and_practice_dichotomy/11. Theory  Practice Dichotomy/forget_about_theory_practice_is_all_student_teachers_learning_in_practicum.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_12/theory_and_practice_dichotomy/11. Theory  Practice Dichotomy/valuing_practice_over_theory_how_beginning_teachers_re_orient_their_practice_in_the_transition_from_the_university_to_the_workplace.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/a_closer_look_at_the_role_of_mentor_teachers_in_shaping_preservice_teachers_professional_identity.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/do_prospective_mathematics_teachers_teach_who_they_say_they_are.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/emotional_development_and_construction_of_teacher_identity_narrative_interactions_about_the_pre_service_teachers_practicum_experiences.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/pre_service_student_teacher_self_efficacy_beliefs.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/professional_learning_places_and_spaces_the_staffroom_as_a_site_of_beginning_teacher_induction_and_transition.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/sitting_alone_in_the_staffroom_contemplating_my_future_communities_of_practice_legitimate_peripheral_participation_and_student_teachers_experiences.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/teachers_opinions_of_mathematics_reform_in_post_primary_schools_in_ireland.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/the_dark_side_of_mentoring_on_pre_service_language_teachers_identity_formation.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/the_impact_of_team_teaching_on_the_teacher_identity_of_a_pre_service_teacher.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/what_is_good_teaching_teacher_beliefs_and_practices_about_their_teaching.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/becoming_a_teacher_encouraging_development_of_teacher_identity_through_reflective_practice.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/engaging_student_teachers_in_meaningful_reflective_practice.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/guiding_student_teachers_to_be_reflective.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/reflecting_to_conform_irish_student_teachers_discourses_in_reflective_practice.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/why_reflect.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/ethical_dilemmas_at_work_placements_in_teacher_education.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/ethical_reflections_on_becoming_teachers.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/ethics_of_teaching_as_a_moral_profession.pdf
D	bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/exploring_pre_service_secondary_teachers_understanding_of_care.pdf
